"person_id","subpop"
"31824_2",2
"31825_1",2
"31826_1",2
"31826_2",2
"31827_1",2
"31827_2",3
"31828_1",2
"31828_2",2
"31829_1",3
"31829_2",1
"31829_3",2
"31829_4",2
"3182_1",2
"3182_2",2
"3182_3",2
"31830_1",2
"31830_2",2
"31830_3",2
"31831_1",3
"31832_1",2
"31832_2",2
"31833_1",2
"31833_4",2
"31834_1",2
"31835_1",1
"31835_2",2
"31836_1",2
"31836_2",1
"31837_1",2
"31837_2",2
"31838_1",2
"31838_2",1
"31839_1",1
"31839_2",2
"3183_1",1
"3183_2",2
"31840_1",2
"31840_2",2
"31840_3",2
"31840_4",2
"31841_1",1
"31841_2",3
"31841_3",2
"31842_1",2
"31842_2",2
"31842_3",3
"31843_1",2
"31843_2",2
"31844_1",2
"31844_2",3
"31845_1",2
"31845_2",1
"31845_3",2
"31845_4",1
"31845_7",3
"31846_1",2
"31847_1",2
"31847_2",2
"31847_3",2
"31847_4",2
"31848_1",2
"31848_2",2
"31849_1",3
"3184_1",3
"31850_1",2
"31850_2",2
"31851_1",1
"31851_2",1
"31852_1",1
"31852_2",2
"31853_1",1
"31853_2",2
"31854_1",3
"31854_2",2
"31855_1",2
"31855_2",3
"31856_1",3
"31856_2",2
"31856_3",3
"31857_1",1
"31857_2",2
"31858_1",3
"31859_1",3
"31859_2",2
"31859_3",1
"3185_1",3
"3185_2",2
"31860_1",3
"31860_2",2
"31861_1",2
"31862_1",2
"31863_1",2
"31863_2",1
"31864_1",1
"31865_1",1
"31865_2",2
"31866_1",2
"31866_2",2
"31866_3",3
"31867_1",2
"31867_2",2
"31868_1",1
"31868_2",2
"31868_3",2
"31868_4",2
"31869_1",2
"31869_2",2
"3186_1",3
"31870_1",2
"31870_2",3
"31870_3",2
"31870_4",1
"31871_1",2
"31871_2",2
"31872_1",1
"31873_1",2
"31873_2",2
"31874_1",2
"31874_2",2
"31875_1",2
"31876_1",2
"31876_2",2
"31877_1",2
"31877_2",2
"31878_1",3
"31878_2",2
"31879_1",2
"31879_2",3
"3187_1",3
"3187_2",2
"31880_1",2
"31880_2",2
"31880_3",2
"31881_1",2
"31881_2",2
"31882_1",2
"31883_1",2
"31883_2",2
"31884_1",2
"31884_2",1
"31885_1",3
"31885_2",2
"31885_3",2
"31886_1",1
"31886_2",2
"31886_3",2
"31887_1",2
"31887_2",1
"31888_1",2
"31888_2",2
"31889_1",2
"31889_2",2
"3188_1",2
"3188_2",1
"31890_1",2
"31890_2",2
"31891_1",2
"31891_2",2
"31892_1",2
"31892_2",3
"31892_3",3
"31893_1",3
"31894_1",2
"31894_2",3
"31894_3",1
"31894_4",2
"31895_1",2
"31895_2",2
"31896_1",2
"31896_2",1
"31896_3",2
"31897_1",2
"31897_2",1
"31898_1",2
"31899_1",1
"31899_2",2
"3189_1",2
"3189_2",2
"3189_3",2
"3189_4",2
"318_1",1
"31900_1",2
"31900_2",2
"31901_1",2
"31901_2",3
"31901_3",2
"31902_1",1
"31902_2",3
"31903_1",3
"31904_1",3
"31904_2",1
"31905_1",1
"31905_2",2
"31905_3",2
"31905_4",3
"31906_1",2
"31906_2",2
"31907_1",2
"31908_1",2
"31909_1",1
"31909_2",2
"3190_1",1
"3190_2",2
"3190_3",2
"31910_1",1
"31911_1",1
"31911_2",2
"31912_1",2
"31912_2",3
"31913_1",1
"31914_1",1
"31914_2",2
"31915_1",2
"31916_1",1
"31916_3",1
"31917_1",1
"31917_2",2
"31918_1",1
"31918_2",2
"31919_1",2
"31919_2",1
"3191_1",1
"3191_2",2
"31920_1",2
"31920_2",3
"31921_1",3
"31921_2",2
"31922_1",2
"31922_2",2
"31923_1",3
"31924_1",2
"31924_2",2
"31924_3",2
"31924_4",2
"31925_1",3
"31925_2",2
"31925_3",2
"31925_4",2
"31926_1",1
"31926_2",1
"31927_1",3
"31927_2",2
"31928_1",2
"31928_2",2
"31929_1",2
"31929_2",2
"3192_1",1
"3192_2",2
"31930_1",2
"31930_2",2
"31931_1",3
"31932_1",2
"31932_2",3
"31933_1",2
"31933_2",2
"31934_1",2
"31934_2",2
"31935_1",3
"31935_2",2
"31936_1",2
"31936_2",2
"31937_1",2
"31937_2",2
"31937_3",3
"31937_4",2
"31938_1",1
"31938_2",1
"31938_3",3
"31939_1",3
"31939_2",2
"3193_1",2
"3193_2",2
"31940_1",2
"31940_2",2
"31940_3",2
"31941_1",2
"31941_2",2
"31942_1",2
"31942_2",2
"31943_1",2
"31943_2",1
"31944_1",3
"31945_1",3
"31945_2",1
"31946_1",2
"31946_2",2
"31947_1",1
"31947_2",1
"31948_1",2
"31948_2",1
"31948_3",1
"31948_4",2
"31949_1",2
"3194_1",1
"31950_1",3
"31950_2",1
"31951_1",3
"31951_2",2
"31951_3",2
"31952_1",1
"31952_2",1
"31953_1",2
"31953_2",2
"31954_1",2
"31954_2",2
"31955_1",2
"31955_2",1
"31956_1",2
"31957_1",2
"31958_1",1
"31959_1",3
"31959_2",2
"3195_1",1
"3195_2",3
"31960_1",1
"31960_2",1
"31960_3",2
"31960_4",2
"31961_1",2
"31961_2",3
"31962_1",2
"31962_2",2
"31963_1",2
"31963_2",1
"31963_3",1
"31964_1",2
"31965_1",2
"31965_2",3
"31966_1",3
"31966_2",2
"31966_3",2
"31966_4",3
"31967_1",1
"31967_2",2
"31968_1",2
"31968_2",2
"31969_1",2
"31969_2",2
"3196_1",1
"3196_3",3
"31970_1",2
"31970_2",2
"31971_1",3
"31972_1",2
"31972_2",2
"31973_1",2
"31973_2",3
"31974_1",2
"31974_2",1
"31975_1",2
"31975_2",3
"31976_1",2
"31976_2",2
"31977_1",2
"31977_2",3
"31978_1",2
"31979_1",1
"31979_2",2
"31979_3",2
"3197_1",1
"3197_2",2
"3197_3",3
"3197_4",3
"31980_1",3
"31981_1",2
"31982_1",2
"31982_2",1
"31983_1",2
"31984_1",2
"31985_1",3
"31985_2",3
"31986_1",3
"31986_2",3
"31987_1",2
"31987_2",2
"31988_1",3
"31988_2",2
"31989_1",3
"3198_1",1
"3198_2",2
"31990_1",1
"31990_3",2
"31990_4",3
"31991_1",2
"31991_2",1
"31992_1",3
"31992_2",2
"31993_1",1
"31994_1",2
"31994_2",2
"31994_3",3
"31994_4",1
"31994_5",2
"31995_1",2
"31996_1",2
"31996_2",3
"31997_1",1
"31997_2",2
"31998_1",2
"31998_2",3
"31999_1",1
"31999_2",2
"3199_1",2
"3199_2",2
"319_1",2
"319_2",1
"319_3",2
"31_1",2
"31_2",2
"32000_1",1
"32000_2",3
"32001_1",1
"32001_2",3
"32002_1",2
"32002_2",3
"32002_3",1
"32003_1",3
"32003_2",2
"32004_1",1
"32004_2",3
"32005_1",1
"32005_2",1
"32005_3",3
"32005_5",2
"32006_1",2
"32007_1",2
"32007_2",2
"32008_1",2
"32008_2",3
"32008_3",2
"32009_1",3
"32009_2",1
"3200_1",2
"3200_2",3
"32010_1",2
"32011_1",3
"32011_3",2
"32012_1",2
"32012_2",3
"32013_1",2
"32013_2",2
"32014_1",3
"32014_2",2
"32014_3",2
"32014_4",2
"32015_1",3
"32016_1",2
"32017_1",1
"32017_2",3
"32018_1",3
"32018_2",2
"32018_3",2
"32019_1",3
"32019_3",3
"3201_1",1
"32020_1",2
"32021_1",2
"32022_1",2
"32022_2",2
"32023_1",3
"32023_2",2
"32024_1",2
"32024_2",2
"32025_1",2
"32025_2",3
"32026_1",2
"32026_2",2
"32027_1",2
"32027_2",3
"32028_1",2
"32028_2",2
"32029_1",1
"32029_2",2
"32029_3",2
"3202_1",2
"3202_2",2
"32030_1",1
"32030_2",1
"32031_1",2
"32031_2",2
"32031_3",1
"32031_4",1
"32032_1",2
"32032_2",2
"32033_1",3
"32033_2",2
"32034_1",3
"32034_2",2
"32035_1",1
"32035_2",2
"32035_3",2
"32036_1",1
"32036_2",2
"32037_1",1
"32037_2",1
"32038_1",1
"32038_2",3
"32039_1",2
"3203_1",2
"32040_1",2
"32041_1",3
"32041_2",1
"32041_3",2
"32042_1",2
"32043_1",2
"32044_1",3
"32044_2",1
"32044_3",3
"32045_1",2
"32045_2",1
"32046_1",3
"32046_2",2
"32047_1",2
"32047_2",2
"32048_1",3
"32048_2",2
"32049_1",2
"3204_1",2
"3204_2",1
"32050_1",2
"32050_2",2
"32051_1",2
"32051_2",1
"32052_1",2
"32052_2",2
"32053_1",3
"32053_2",2
"32054_1",2
"32054_2",2
"32055_1",3
"32055_2",2
"32056_1",2
"32057_1",2
"32057_2",1
"32057_3",2
"32058_1",1
"32059_1",2
"3205_1",1
"32060_1",2
"32060_2",2
"32061_1",2
"32062_1",2
"32062_2",1
"32063_1",2
"32064_1",2
"32064_2",2
"32065_1",2
"32065_2",2
"32066_1",2
"32066_2",2
"32067_1",3
"32067_2",1
"32067_3",2
"32067_4",2
"32068_1",1
"32068_2",1
"32069_1",2
"32069_2",2
"3206_1",2
"3206_2",2
"32070_1",3
"32070_2",2
"32071_1",2
"32071_2",3
"32072_1",2
"32072_2",2
"32073_1",1
"32073_2",2
"32074_1",2
"32075_1",3
"32075_2",2
"32076_1",1
"32076_2",1
"32077_1",2
"32077_2",2
"32078_1",3
"32078_2",3
"32079_1",2
"3207_1",3
"3207_2",2
"32080_1",3
"32081_1",2
"32081_2",1
"32081_3",3
"32081_5",3
"32081_6",2
"32082_1",3
"32082_2",2
"32083_1",2
"32083_2",2
"32083_3",2
"32084_1",2
"32084_2",2
"32084_3",3
"32085_1",1
"32085_2",2
"32085_3",2
"32086_1",1
"32086_3",3
"32087_1",2
"32087_2",3
"32088_1",1
"32088_2",2
"32089_1",2
"32089_2",2
"3208_1",2
"32090_1",1
"32090_2",3
"32091_1",2
"32092_1",2
"32092_2",2
"32092_3",2
"32093_1",2
"32093_2",2
"32094_1",2
"32094_2",3
"32095_1",1
"32095_2",2
"32096_1",2
"32096_2",3
"32097_1",2
"32097_2",2
"32098_1",2
"32099_1",1
"32099_2",3
"3209_1",2
"3209_2",2
"320_1",1
"32100_1",1
"32100_2",2
"32101_1",2
"32102_1",2
"32102_2",2
"32103_1",2
"32103_2",1
"32104_1",2
"32104_2",1
"32105_1",2
"32105_2",2
"32106_1",2
"32106_2",3
"32107_1",3
"32107_2",1
"32107_3",2
"32108_1",2
"32108_2",2
"32109_1",2
"3210_1",2
"3210_2",2
"32110_1",3
"32110_2",2
"32111_1",2
"32111_2",2
"32112_1",2
"32113_1",3
"32113_2",1
"32114_1",2
"32114_2",2
"32115_1",2
"32116_1",1
"32116_2",2
"32116_3",1
"32117_1",2
"32118_1",1
"32118_2",2
"32119_1",1
"32119_2",1
"3211_1",2
"32120_1",2
"32120_2",1
"32121_1",2
"32121_2",1
"32121_3",2
"32121_4",3
"32122_1",3
"32123_1",1
"32123_2",2
"32124_1",3
"32124_2",3
"32125_1",2
"32125_2",2
"32126_1",3
"32126_2",2
"32127_1",1
"32127_2",2
"32127_3",2
"32127_4",3
"32128_1",2
"32128_2",2
"32129_1",3
"32129_2",2
"32129_3",1
"3212_1",1
"32130_1",1
"32131_1",2
"32132_1",2
"32132_2",2
"32132_3",1
"32133_1",1
"32133_2",3
"32134_1",3
"32134_2",1
"32134_3",2
"32135_1",2
"32136_1",1
"32136_2",2
"32137_1",3
"32137_2",1
"32137_3",2
"32138_1",2
"32138_2",2
"32139_1",1
"3213_1",2
"32140_1",1
"32140_4",1
"32141_1",3
"32142_1",3
"32142_2",3
"32143_1",1
"32143_2",2
"32144_1",2
"32145_1",3
"32145_2",1
"32146_1",2
"32146_2",2
"32147_1",2
"32147_2",2
"32148_1",1
"32148_2",2
"32149_1",1
"32149_2",1
"3214_1",1
"3214_2",3
"3214_3",2
"32150_1",2
"32151_1",2
"32151_2",2
"32152_1",2
"32152_2",1
"32153_1",2
"32153_2",2
"32154_1",2
"32154_2",2
"32155_1",2
"32155_2",2
"32156_1",2
"32156_2",1
"32157_1",3
"32157_2",2
"32158_1",2
"32158_2",2
"32159_1",1
"3215_1",2
"3215_2",2
"32160_1",2
"32161_1",1
"32161_2",2
"32162_1",2
"32162_2",2
"32163_1",3
"32163_2",3
"32164_1",2
"32165_1",2
"32165_2",1
"32166_1",2
"32166_2",2
"32167_1",3
"32168_1",2
"32168_2",2
"32168_3",3
"32169_1",2
"32169_2",2
"3216_1",3
"32170_1",2
"32170_2",2
"32171_1",2
"32171_2",1
"32172_1",2
"32172_2",2
"32173_1",2
"32173_2",1
"32173_3",2
"32174_1",2
"32174_2",3
"32175_1",1
"32175_2",3
"32176_1",2
"32176_2",1
"32176_3",3
"32177_1",2
"32177_2",2
"32178_1",2
"32179_1",3
"32179_2",1
"3217_1",2
"3217_2",2
"32180_1",1
"32180_2",1
"32181_1",1
"32181_2",2
"32181_3",3
"32182_1",2
"32183_1",3
"32183_2",2
"32184_1",3
"32184_2",2
"32185_1",2
"32185_2",2
"32186_1",3
"32186_2",2
"32186_3",2
"32186_4",1
"32187_1",1
"32187_2",2
"32188_1",2
"32188_2",3
"32189_1",3
"3218_1",2
"3218_2",2
"32190_1",3
"32190_2",1
"32191_1",1
"32192_1",2
"32192_2",1
"32193_1",2
"32193_2",2
"32194_1",1
"32195_1",3
"32195_2",2
"32196_1",1
"32196_2",1
"32197_1",3
"32197_2",3
"32198_1",2
"32198_2",1
"32198_3",2
"32199_1",2
"32199_2",3
"3219_1",2
"3219_2",2
"321_1",2
"321_2",1
"32200_1",3
"32200_2",2
"32201_1",2
"32202_1",2
"32202_2",2
"32203_1",2
"32204_1",3
"32204_2",2
"32204_3",2
"32204_4",1
"32205_1",1
"32205_2",2
"32206_1",2
"32206_2",1
"32207_1",3
"32207_2",2
"32208_1",3
"32209_1",2
"32209_2",3
"32209_3",2
"3220_1",3
"3220_2",2
"3220_3",3
"32210_1",1
"32210_2",2
"32211_1",3
"32211_2",2
"32212_1",2
"32212_2",3
"32212_3",2
"32213_1",3
"32213_2",3
"32214_1",2
"32214_2",2
"32215_1",2
"32215_2",1
"32216_1",1
"32216_2",2
"32216_3",2
"32216_4",1
"32217_1",3
"32217_2",1
"32218_1",3
"32218_2",2
"32219_1",1
"32219_2",2
"3221_1",3
"3221_4",2
"32220_1",2
"32220_2",2
"32221_1",2
"32222_1",2
"32222_2",3
"32223_1",3
"32223_2",2
"32224_1",3
"32224_2",1
"32225_1",3
"32225_2",2
"32225_3",2
"32226_1",2
"32226_2",2
"32227_1",2
"32227_2",3
"32228_1",3
"32229_1",2
"32229_2",2
"32229_3",2
"3222_1",2
"3222_2",2
"32230_1",3
"32230_2",2
"32231_1",1
"32231_2",1
"32231_3",2
"32231_4",3
"32232_1",3
"32232_3",2
"32233_1",2
"32233_2",3
"32234_1",2
"32234_2",1
"32235_1",2
"32235_2",3
"32236_1",3
"32237_1",2
"32237_2",3
"32238_1",2
"32239_1",2
"32239_2",1
"3223_1",1
"3223_2",3
"32240_1",3
"32240_2",1
"32240_3",2
"32240_4",1
"32241_1",2
"32241_2",2
"32242_1",3
"32242_2",3
"32243_1",2
"32243_2",3
"32243_3",2
"32244_1",3
"32244_2",1
"32244_3",2
"32245_1",2
"32245_2",3
"32245_3",2
"32245_6",3
"32246_1",2
"32246_2",2
"32247_1",2
"32247_2",2
"32248_1",3
"32249_1",2
"32249_4",3
"3224_1",2
"3224_2",2
"32250_1",1
"32251_1",2
"32252_1",2
"32252_2",3
"32253_1",2
"32253_2",3
"32254_1",1
"32254_2",2
"32255_1",1
"32255_2",2
"32256_1",2
"32256_2",2
"32257_1",2
"32257_2",3
"32258_1",2
"32258_2",2
"32259_1",2
"32259_2",2
"3225_1",1
"32260_1",2
"32260_2",2
"32261_1",2
"32262_1",2
"32262_2",2
"32263_1",1
"32263_2",3
"32264_1",1
"32264_2",2
"32265_1",2
"32265_2",3
"32266_1",2
"32266_2",2
"32267_1",2
"32268_1",2
"32268_2",2
"32269_1",2
"32269_2",2
"3226_1",2
"3226_2",1
"32270_1",3
"32270_2",2
"32271_1",2
"32271_2",2
"32272_1",1
"32273_1",2
"32273_2",3
"32274_1",3
"32274_2",2
"32275_1",1
"32275_2",2
"32275_3",2
"32276_1",2
"32277_1",2
"32277_2",3
"32278_1",2
"32278_2",1
"32279_1",1
"32279_2",2
"32279_3",2
"3227_1",2
"32280_1",2
"32280_2",2
"32281_1",2
"32281_2",1
"32282_1",2
"32282_2",2
"32282_3",2
"32283_1",2
"32283_2",2
"32284_1",2
"32285_1",1
"32285_2",2
"32286_1",2
"32286_2",2
"32287_1",3
"32287_2",2
"32288_1",1
"32288_2",1
"32289_1",1
"32289_3",2
"3228_1",1
"3228_2",1
"32290_1",2
"32290_2",2
"32291_1",2
"32291_2",1
"32292_1",2
"32292_2",3
"32292_3",2
"32293_1",2
"32294_1",2
"32294_2",2
"32295_1",2
"32295_2",1
"32296_1",3
"32296_2",2
"32297_1",2
"32297_2",1
"32298_1",2
"32298_2",2
"32299_1",1
"32299_2",3
"3229_1",1
"3229_2",3
"3229_3",2
"3229_4",2
"3229_5",2
"322_1",1
"322_2",3
"322_3",2
"32300_1",2
"32300_2",3
"32301_1",1
"32301_2",2
"32302_1",2
"32303_1",1
"32303_2",3
"32303_3",2
"32304_1",2
"32305_1",2
"32305_2",3
"32306_1",2
"32306_2",2
"32307_1",3
"32307_2",2
"32308_1",2
"32309_1",2
"32309_2",1
"3230_1",2
"3230_2",2
"32310_1",2
"32310_2",2
"32311_1",2
"32312_1",2
"32312_2",2
"32313_1",1
"32313_2",2
"32314_1",2
"32314_2",2
"32314_3",2
"32315_1",2
"32315_2",3
"32316_1",2
"32316_2",2
"32317_1",2
"32318_1",1
"32318_2",1
"32319_1",2
"32319_2",3
"3231_1",1
"3231_2",3
"32320_1",1
"32320_2",1
"32321_1",2
"32322_1",2
"32322_2",2
"32323_1",3
"32323_2",2
"32324_1",2
"32325_1",2
"32325_2",2
"32326_1",2
"32326_2",1
"32327_1",2
"32327_2",1
"32328_1",2
"32328_2",2
"32329_1",1
"32329_2",2
"3232_1",2
"3232_2",2
"32330_1",3
"32331_1",2
"32331_2",3
"32332_1",2
"32332_2",2
"32333_1",1
"32333_2",2
"32334_1",1
"32334_2",2
"32335_1",2
"32336_1",2
"32337_1",1
"32337_2",1
"32338_1",2
"32338_2",2
"32339_1",3
"32339_2",3
"3233_1",1
"3233_2",2
"32340_1",1
"32340_3",2
"32341_1",1
"32342_1",2
"32343_1",2
"32343_2",3
"32344_1",2
"32344_2",2
"32345_1",2
"32345_2",3
"32346_1",2
"32346_2",3
"32347_1",3
"32347_2",2
"32348_1",2
"32348_2",1
"32349_1",2
"3234_1",2
"3234_2",2
"32350_1",3
"32351_1",3
"32351_2",2
"32351_3",1
"32352_1",2
"32353_1",2
"32354_1",2
"32354_2",2
"32355_1",3
"32356_1",2
"32356_2",2
"32357_1",3
"32358_1",1
"32358_2",3
"32359_1",2
"32359_2",2
"3235_1",2
"3235_2",1
"32360_1",2
"32360_2",1
"32361_1",3
"32361_2",2
"32362_1",2
"32362_2",2
"32363_1",1
"32363_2",2
"32364_1",1
"32364_2",2
"32365_1",2
"32365_2",3
"32366_1",2
"32367_1",2
"32368_1",1
"32369_1",2
"32369_2",2
"3236_1",2
"3236_2",1
"3236_3",3
"32370_1",2
"32370_2",3
"32370_5",2
"32371_1",2
"32371_2",3
"32372_1",1
"32373_1",2
"32374_1",2
"32375_1",3
"32375_2",2
"32376_1",2
"32376_2",3
"32377_1",3
"32378_1",3
"32379_1",2
"32379_2",2
"3237_1",2
"3237_2",1
"32380_1",2
"32380_2",2
"32381_1",3
"32381_2",1
"32382_1",2
"32382_2",2
"32383_1",1
"32383_2",3
"32384_1",2
"32384_2",2
"32384_4",2
"32385_1",2
"32385_2",1
"32386_1",3
"32386_2",2
"32387_1",2
"32388_1",1
"32388_2",3
"32389_1",2
"32389_2",2
"32389_3",3
"3238_1",2
"3238_2",2
"3238_3",2
"32390_1",2
"32390_2",2
"32391_1",2
"32391_2",1
"32392_1",2
"32392_2",2
"32393_1",2
"32394_1",2
"32394_2",2
"32395_1",1
"32396_1",2
"32396_2",1
"32397_1",2
"32397_2",2
"32397_3",2
"32398_1",2
"32398_2",3
"32399_1",1
"32399_2",2
"3239_1",2
"323_1",1
"323_2",2
"32400_1",3
"32400_2",3
"32401_1",2
"32401_2",2
"32402_1",1
"32402_2",2
"32403_1",1
"32403_2",3
"32404_1",2
"32404_2",3
"32405_1",2
"32405_2",1
"32406_1",3
"32407_1",2
"32407_2",2
"32408_1",2
"32408_2",3
"32409_1",2
"32409_2",3
"3240_1",3
"32410_1",2
"32411_1",2
"32412_1",2
"32412_2",2
"32413_1",1
"32414_1",2
"32414_2",3
"32415_1",1
"32415_2",2
"32415_3",2
"32415_4",2
"32416_1",2
"32416_2",1
"32417_1",2
"32417_2",1
"32418_1",2
"32418_2",2
"32419_1",2
"32419_2",3
"3241_1",3
"3241_2",3
"32420_1",2
"32420_2",2
"32421_1",3
"32421_2",3
"32421_3",3
"32421_5",1
"32421_6",1
"32422_1",2
"32423_1",3
"32423_2",3
"32424_1",3
"32424_2",2
"32424_3",3
"32425_1",2
"32425_2",1
"32426_1",3
"32427_1",2
"32427_2",2
"32428_1",2
"32429_1",2
"32429_2",2
"3242_1",2
"32430_1",2
"32430_2",2
"32431_1",2
"32431_2",2
"32432_1",1
"32432_2",2
"32432_3",3
"32433_1",1
"32434_1",2
"32434_2",1
"32435_1",2
"32436_1",2
"32436_2",1
"32437_1",1
"32437_2",1
"32438_1",2
"32438_2",3
"32439_1",3
"3243_1",1
"3243_2",3
"32440_1",2
"32440_2",3
"32441_1",1
"32441_2",2
"32442_1",2
"32442_2",2
"32443_1",3
"32443_2",2
"32444_1",1
"32444_2",2
"32445_1",2
"32446_1",1
"32446_2",2
"32446_3",1
"32446_4",2
"32446_7",3
"32447_1",1
"32447_2",1
"32447_3",2
"32447_4",2
"32448_1",2
"32448_2",1
"32449_1",2
"3244_1",3
"3244_2",2
"32450_1",3
"32450_2",3
"32451_1",2
"32451_2",1
"32452_1",3
"32453_1",1
"32453_2",3
"32453_3",2
"32454_1",3
"32455_1",3
"32455_2",1
"32456_1",3
"32457_1",3
"32457_2",2
"32458_1",1
"32458_2",3
"32459_1",1
"3245_1",3
"3245_2",2
"3245_3",2
"3245_4",2
"3245_5",2
"32460_1",2
"32460_2",1
"32460_3",2
"32460_4",3
"32461_1",2
"32461_2",2
"32462_1",3
"32462_2",1
"32463_1",2
"32464_1",2
"32465_1",2
"32465_2",3
"32466_1",2
"32466_2",3
"32467_1",2
"32468_1",1
"32468_2",2
"32469_1",2
"32469_2",2
"3246_1",2
"3246_2",2
"3246_3",2
"32470_1",2
"32470_2",2
"32471_1",2
"32471_2",2
"32472_1",2
"32472_2",2
"32473_1",1
"32474_1",3
"32475_1",3
"32475_2",1
"32476_1",2
"32477_1",2
"32478_1",1
"32478_2",3
"32479_1",2
"32479_2",3
"32479_3",2
"32479_4",3
"3247_1",1
"32480_1",2
"32480_2",2
"32480_3",2
"32481_1",2
"32481_2",2
"32482_1",2
"32483_1",3
"32483_2",2
"32484_1",2
"32484_2",2
"32485_1",3
"32485_2",3
"32486_1",2
"32486_2",2
"32487_1",3
"32487_2",1
"32488_1",3
"32488_2",1
"32489_1",2
"32489_2",3
"32489_3",2
"3248_1",2
"3248_2",3
"3248_3",3
"3248_4",2
"32490_1",2
"32490_2",2
"32491_1",2
"32491_2",1
"32492_1",3
"32493_1",2
"32493_2",1
"32494_1",2
"32494_2",2
"32495_1",2
"32495_2",2
"32495_3",2
"32496_1",1
"32496_2",2
"32497_1",2
"32497_2",1
"32497_3",3
"32498_1",1
"32498_2",2
"32499_1",2
"32499_2",1
"3249_1",2
"3249_2",2
"324_1",1
"32500_1",2
"32500_2",2
"32501_1",2
"32501_2",2
"32502_1",3
"32502_2",2
"32503_1",2
"32503_2",2
"32504_1",2
"32504_2",2
"32505_1",1
"32505_2",3
"32506_1",2
"32506_2",2
"32506_3",2
"32506_4",2
"32507_1",3
"32507_2",2
"32508_1",3
"32508_2",2
"32509_1",2
"3250_1",2
"3250_2",1
"32510_1",3
"32510_2",2
"32511_1",2
"32512_1",1
"32512_2",1
"32513_1",3
"32513_2",1
"32514_1",2
"32515_1",1
"32515_2",1
"32516_1",1
"32516_2",2
"32517_1",2
"32517_3",1
"32518_1",3
"32518_2",2
"32519_1",2
"3251_1",2
"3251_2",3
"32520_1",2
"32520_2",2
"32520_3",1
"32521_1",2
"32521_2",2
"32522_1",1
"32522_2",2
"32523_1",1
"32523_2",2
"32524_1",2
"32524_2",3
"32525_1",2
"32525_2",3
"32526_1",2
"32526_2",2
"32527_1",2
"32528_1",2
"32528_2",2
"32529_1",2
"32529_2",1
"32529_3",1
"32529_4",2
"3252_1",2
"3252_2",2
"32530_1",2
"32530_2",3
"32531_1",2
"32531_2",3
"32532_1",1
"32533_1",2
"32533_2",3
"32534_1",1
"32534_2",2
"32535_1",1
"32535_2",2
"32536_1",2
"32536_2",2
"32537_1",1
"32537_2",3
"32537_3",2
"32538_1",2
"32538_2",1
"32539_1",2
"32539_2",2
"3253_1",2
"32540_1",2
"32540_2",2
"32541_1",2
"32542_1",1
"32542_2",2
"32543_1",2
"32543_2",3
"32544_1",2
"32544_2",3
"32545_1",2
"32545_2",3
"32546_1",2
"32546_2",2
"32547_1",2
"32548_1",2
"32548_2",1
"32549_1",3
"32549_2",3
"3254_1",3
"3254_2",2
"32550_1",2
"32550_2",3
"32551_1",1
"32551_2",2
"32552_1",2
"32552_2",2
"32553_1",3
"32553_2",3
"32554_1",3
"32555_1",3
"32555_2",2
"32556_1",2
"32556_2",2
"32557_1",2
"32558_1",2
"32558_2",1
"32558_3",2
"32558_4",2
"32559_1",1
"32559_2",2
"3255_1",2
"3255_4",2
"32560_1",1
"32560_2",2
"32561_1",3
"32561_2",2
"32562_1",3
"32562_2",3
"32563_1",3
"32564_1",2
"32564_2",2
"32565_1",2
"32565_2",2
"32566_1",1
"32567_1",1
"32567_2",1
"32567_3",2
"32568_1",2
"32569_1",2
"32569_2",1
"3256_1",2
"32570_1",2
"32570_2",2
"32571_1",2
"32571_2",2
"32572_1",2
"32572_2",2
"32572_3",1
"32572_5",1
"32572_6",1
"32573_1",2
"32573_2",3
"32573_3",3
"32573_4",2
"32574_1",2
"32574_2",2
"32574_3",2
"32575_1",2
"32575_2",2
"32576_1",2
"32577_1",3
"32577_2",2
"32578_1",2
"32579_1",2
"3257_1",2
"32580_1",1
"32581_1",2
"32581_2",2
"32582_1",2
"32582_2",2
"32583_1",1
"32583_2",1
"32584_1",3
"32584_2",3
"32585_1",2
"32585_2",1
"32586_1",1
"32587_1",2
"32588_1",1
"32589_1",2
"32589_2",2
"32589_3",2
"3258_1",2
"3258_2",2
"32590_1",2
"32590_2",2
"32591_1",2
"32591_2",2
"32592_1",2
"32592_2",2
"32593_1",2
"32593_2",2
"32594_1",2
"32594_2",2
"32595_1",1
"32595_2",3
"32596_1",2
"32597_1",2
"32597_2",2
"32598_1",1
"32598_2",2
"32599_1",2
"32599_2",1
"3259_1",3
"325_1",3
"325_2",2
"32600_1",2
"32600_2",1
"32601_1",1
"32601_2",2
"32602_1",2
"32602_2",2
"32603_1",3
"32603_2",2
"32604_1",3
"32605_1",2
"32606_1",2
"32607_1",1
"32608_1",1
"32608_2",3
"32608_3",3
"32608_4",2
"32609_1",3
"32609_2",2
"32609_3",1
"3260_1",2
"3260_2",3
"3260_3",2
"32610_1",3
"32610_2",2
"32610_3",3
"32610_4",3
"32610_5",2
"32610_6",1
"32611_1",2
"32611_2",2
"32612_1",1
"32613_1",2
"32613_2",2
"32613_3",2
"32614_1",2
"32615_1",1
"32615_2",2
"32615_3",2
"32616_1",2
"32616_2",1
"32617_1",2
"32618_1",2
"32618_2",1
"32619_1",2
"32619_2",3
